,Names,Ages,Instruments,Email,Location,Bio,Songs,Genre,Artists,Score
0,Ada Grossman,24,Flute,[email],Fayetteville,I like to play the Flute and I live in Fayetteville.,"['Bohemian Rhapsody - Remastered 2011', 'Treaty (Radio Mix)', 'Oops!...I Did It Again', 'Space Oddity - 2015 Remaster', 'I Will Survive - Rerecorded']","['Rock', 'Rock', 'Pop', 'Rock', 'Pop']","['Queen', 'Yothu Yindi', 'Britney Spears', 'David Bowie', 'Gloria Gaynor']",54.0
1,Charlie Hayes,22,Oboe,[email],Knoxville,I like to play the Oboe and I live in Knoxville.,"['Light My Fire - 2017 Remaster', 'Single Ladies (Put a Ring on It)', 'Stayin\' Alive - From ""Saturday Night Fever"" Soundtrack', 'Wake Me Up Before You Go-Go', 'Friday on My Mind']","['Rock', 'Pop', 'Rock', 'Pop', 'Rock']","['The Doors', 'Beyoncé', 'Bee Gees', 'Wham!', 'The Easybeats']",54.0
2,Timothy Mullins,39,Saxophone,[email],Bridgeport,I like to play the Saxophone and I live in Bridgeport.,"['Clocks', 'Born in the U.S.A.', ""You're the Voice"", 'Are You Gonna Go My Way', 'Enter Sandman']","['Pop', 'Rock', 'Pop', 'Rock', 'Rock']","['Coldplay', 'Bruce Springsteen', 'John Farnham', 'Lenny Kravitz', 'Metallica']",54.0
3,Bruce Hyde,35,Piano,[email],Worcester,I like to play the Piano and I live in Worcester.,"[""Don't Be Cruel"", 'The Real Slim Shady', 'Imagine - Remastered 2010', 'American Pie', ""You're the Voice""]","['Rock', 'Rap', 'Rock', 'Rock', 'Pop']","['Elvis Presley', 'Eminem', 'John Lennon', 'Don McLean', 'John Farnham']",56.0
4,Kelli Gauthier,22,Saxophone,[email],Kansas City,I like to play the Saxophone and I live in Kansas City.,"['Wake Me Up Before You Go-Go', 'MMMBop', 'Karma Chameleon', 'Great Southern Land', 'Dancing Queen']","['Pop', 'Pop', 'Pop', 'Rock', 'Pop']","['Wham!', 'Hanson', 'Culture Club', 'ICEHOUSE', 'ABBA']",58.0
5,Michael Mcgee,39,Saxophone,[email],Atlanta,I like to play the Saxophone and I live in Atlanta.,"['Bohemian Rhapsody - Remastered 2011', 'Money For Nothing', 'Wonderwall - Remastered', 'My Sharona', 'Great Southern Land']","['Rock', 'Rock', 'Pop', 'Rock', 'Rock']","['Queen', 'Dire Straits', 'Oasis', 'The Knack', 'ICEHOUSE']",52.0
6,Kim Remington,26,Violin,[email],Grand Rapids,I like to play the Violin and I live in Grand Rapids.,"['Great Southern Land', 'You Can Call Me Al', 'Respect', ""Knockin' On Heaven's Door"", 'American Pie']","['Rock', 'Rock', 'Soul', 'Rock', 'Rock']","['ICEHOUSE', 'Paul Simon', 'Aretha Franklin', 'Bob Dylan', 'Don McLean']",58.0
7,Irma Moon,37,Flute,[email],Winston-Salem,I like to play the Flute and I live in Winston-Salem.,"['Born in the U.S.A.', 'Great Southern Land', 'Losing My Religion', ""Sweet Child O' Mine"", 'Thinking out Loud']","['Rock', 'Rock', 'Alternative', 'Metal', 'Pop']","['Bruce Springsteen', 'ICEHOUSE', 'R.E.M.', ""Guns N' Roses"", 'Ed Sheeran']",44.0
8,John Beltran,38,Oboe,[email],El Paso,I like to play the Oboe and I live in El Paso.,"['Bohemian Rhapsody - Remastered 2011', 'Thinking out Loud', 'Another Brick in the Wall, Pt. 2', 'Space Oddity - 2015 Remaster', 'My Generation - Original Mono Version']","['Rock', 'Pop', 'Rock', 'Rock', 'Rock']","['Queen', 'Ed Sheeran', 'Pink Floyd', 'David Bowie', 'The Who']",52.0
9,Raymond Adami,20,Saxophone,[email],New York,I like to play the Saxophone and I live in New York.,"['You Oughta Know', 'Uptown Funk (feat. Bruno Mars)', 'Beds Are Burning - Remastered', 'Throw Your Arms Around Me', 'Hey Jude']","['Alternative', 'Pop', 'Rock', 'Alternative', 'Rock']","['Alanis Morissette', 'Mark Ronson', 'Midnight Oil', 'Hunters & Collectors', 'Paul McCartney']",48.0
10,Heather Roush,20,Bass,[email],Sioux Falls,I like to play the Bass and I live in Sioux Falls.,"['Good Vibrations - Remastered 2001', 'Alive', 'Single Ladies (Put a Ring on It)', 'Imagine - Remastered 2010', 'Working Class Man']","['Pop', 'Alternative', 'Pop', 'Rock', 'Pop']","['The Beach Boys', 'Pearl Jam', 'Beyoncé', 'John Lennon', 'Jimmy Barnes']",54.0
11,Jacqueline Felton,32,Violin,[email],Grand Prairie,I like to play the Violin and I live in Grand Prairie.,"['Dancing Queen', 'I Will Survive - Rerecorded', 'Respect', 'Somebody That I Used To Know', 'Rolling in the Deep']","['Pop', 'Pop', 'Soul', 'Pop', 'Soul']","['ABBA', 'Gloria Gaynor', 'Aretha Franklin', 'Gotye', 'Adele']",72.0
12,Donna Rhodes,18,Trombone,[email],South Burlington,I like to play the Trombone and I live in South Burlington.,"['Space Oddity - 2015 Remaster', 'Eagle Rock - 2011 Remaster', 'Great Southern Land', 'Enter Sandman', 'Better Be Home Soon']","['Rock', 'Rock', 'Rock', 'Rock', 'Rock']","['David Bowie', 'Daddy Cool', 'ICEHOUSE', 'Metallica', 'Crowded House']",50.0
13,Barbara Mitchel,18,Trumpet,[email],Tulsa,I like to play the Trumpet and I live in Tulsa.,"['I Will Always Love You', 'Like a Virgin', 'Hotel California - 2013 Remaster', ""It's a Long Way to the Top (If You Wanna Rock 'N' Roll)"", 'Under the Bridge']","['Pop', 'Pop', 'Rock', 'Rock', 'Alternative']","['Whitney Houston', 'Madonna', 'Eagles', 'AC/DC', 'Red Hot Chili Peppers']",52.0
14,Cinda Holeman,18,Bass,[email],Worcester,I like to play the Bass and I live in Worcester.,"['Rehab', 'In The Air Tonight - 2015 Remastered', 'Purple Rain', 'Working Class Man', 'Song 2']","['Soul', 'Rock', 'Rock', 'Pop', 'Alternative']","['Amy Winehouse', 'Phil Collins', 'Prince', 'Jimmy Barnes', 'Blur']",58.0
15,Benjamin Dunston,31,Guitar,[email],Detroit,I like to play the Guitar and I live in Detroit.,"[""Can't Get You out of My Head"", 'Light My Fire - 2017 Remaster', ""What's Going On"", 'Somebody That I Used To Know', 'Eagle Rock - 2011 Remaster']","['Pop', 'Rock', 'Soul', 'Pop', 'Rock']","['Kylie Minogue', 'The Doors', 'Marvin Gaye', 'Gotye', 'Daddy Cool']",62.0
16,Thomas Miller,40,Trumpet,[email],Anchorage,I like to play the Trumpet and I live in Anchorage.,"['Thinking out Loud', 'Smoke On The Water - Remastered 2012', 'Wake Me Up Before You Go-Go', ""It's a Long Way to the Top (If You Wanna Rock 'N' Roll)"", 'Throw Your Arms Around Me']","['Pop', 'Rock', 'Pop', 'Rock', 'Alternative']","['Ed Sheeran', 'Deep Purple', 'Wham!', 'AC/DC', 'Hunters & Collectors']",52.0
17,Joseph Ham,26,Trombone,[email],Santa Ana,I like to play the Trombone and I live in Santa Ana.,"[""Livin' On A Prayer"", 'Smoke On The Water - Remastered 2012', ""Can't Get You out of My Head"", 'Wannabe', 'Every Breath You Take - Remastered 2003']","['Metal', 'Rock', 'Pop', 'Pop', 'Rock']","['Bon Jovi', 'Deep Purple', 'Kylie Minogue', 'Spice Girls', 'The Police']",48.0
18,David Vella,37,Guitar,[email],Birmingham,I like to play the Guitar and I live in Birmingham.,"[""Livin' On A Prayer"", 'All Along the Watchtower', 'Stairway to Heaven - Remaster', 'Every Breath You Take - Remastered 2003', 'Need You Tonight']","['Metal', 'Rock', 'Rock', 'Rock', 'Rock']","['Bon Jovi', 'Jimi Hendrix', 'Led Zeppelin', 'The Police', 'INXS']",44.0
19,Douglas Shepherd,22,Guitar,[email],San Jose,I like to play the Guitar and I live in San Jose.,"['Bohemian Rhapsody - Remastered 2011', 'Like a Virgin', 'Girls on Film - 2010 Remaster', 'Alive', ""It's a Long Way to the Top (If You Wanna Rock 'N' Roll)""]","['Rock', 'Pop', 'Rock', 'Alternative', 'Rock']","['Queen', 'Madonna', 'Duran Duran', 'Pearl Jam', 'AC/DC']",50.0
20,Frank Hart,18,Guitar,[email],Fontana,I like to play the Guitar and I live in Fontana.,"['Bitter Sweet Symphony', 'Oops!...I Did It Again', ""Knockin' On Heaven's Door"", 'Purple Rain', 'Hotel California - 2013 Remaster']","['Alternative', 'Pop', 'Rock', 'Rock', 'Rock']","['The Verve', 'Britney Spears', 'Bob Dylan', 'Prince', 'Eagles']",50.0
21,Ian Brown,30,Flute,[email],Chandler,I like to play the Flute and I live in Chandler.,"['Song 2', 'Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster', 'Stayin\' Alive - From ""Saturday Night Fever"" Soundtrack', 'My Happiness', 'Girls on Film - 2010 Remaster']","['Alternative', 'Rock', 'Rock', 'Alternative', 'Rock']","['Blur', 'Eric Clapton', 'Bee Gees', 'Powderfinger', 'Duran Duran']",46.0
22,Heidi Knecht,19,Saxophone,[email],Chicago,I like to play the Saxophone and I live in Chicago.,"['You Oughta Know', ""Sweet Child O' Mine"", 'Stayin\' Alive - From ""Saturday Night Fever"" Soundtrack', 'Imagine - Remastered 2010', 'Stairway to Heaven - Remaster']","['Alternative', 'Metal', 'Rock', 'Rock', 'Rock']","['Alanis Morissette', ""Guns N' Roses"", 'Bee Gees', 'John Lennon', 'Led Zeppelin']",42.0
23,Peter Pollard,39,Guitar,[email],Billings,I like to play the Guitar and I live in Billings.,"['Nothing Compares 2 U', ""I Still Haven't Found What I'm Looking For - Remastered 2007"", 'Careless Whisper', 'Karma Chameleon', 'Smells Like Teen Spirit']","['Pop', 'Rock', 'Pop', 'Pop', 'Rock']","[""Sinéad O'Connor"", 'U2', 'George Michael', 'Culture Club', 'Nirvana']",56.0
24,Thelma Vannest,28,Guitar,[email],Charleston,I like to play the Guitar and I live in Charleston.,"['Nothing Compares 2 U', 'Alive', 'Sweet Caroline', 'Like a Virgin', ""You're so Vain""]","['Pop', 'Alternative', 'Pop', 'Pop', 'Country']","[""Sinéad O'Connor"", 'Pearl Jam', 'Neil Diamond', 'Madonna', 'Carly Simon']",50.0
25,Adam Bento,25,Keyboard,[email],Billings,I like to play the Keyboard and I live in Billings.,"['Back for Good - Radio Mix', ""Knockin' On Heaven's Door"", 'Superstition', ""Can't Get You out of My Head"", ""It's a Long Way to the Top (If You Wanna Rock 'N' Roll)""]","['Pop', 'Rock', 'Soul', 'Pop', 'Rock']","['Take That', 'Bob Dylan', 'Stevie Wonder', 'Kylie Minogue', 'AC/DC']",62.0
26,Mark Altamirano,36,Trombone,[email],Charlotte,I like to play the Trombone and I live in Charlotte.,"['Thinking out Loud', 'Blame It on the Boogie', 'Down Under', 'My Generation - Original Mono Version', 'You Oughta Know']","['Pop', 'Soul', 'Rock', 'Rock', 'Alternative']","['Ed Sheeran', 'The Jacksons', 'Men At Work', 'The Who', 'Alanis Morissette']",58.0
27,Anna Townsend,19,Piano,[email],Indianapolis,I like to play the Piano and I live in Indianapolis.,"['Truly Madly Deeply', 'Bohemian Rhapsody - Remastered 2011', 'Imagine - Remastered 2010', 'Treaty (Radio Mix)', 'The Real Slim Shady']","['Pop', 'Rock', 'Rock', 'Rock', 'Rap']","['Savage Garden', 'Queen', 'John Lennon', 'Yothu Yindi', 'Eminem']",56.0
28,Anthony Buck,22,Flute,[email],Fontana,I like to play the Flute and I live in Fontana.,"['My Happiness', 'London Calling - Remastered', 'Thinking out Loud', 'Friday on My Mind', 'Girls Just Want to Have Fun']","['Alternative', 'Rock', 'Pop', 'Rock', 'Pop']","['Powderfinger', 'The Clash', 'Ed Sheeran', 'The Easybeats', 'Cyndi Lauper']",52.0
29,Matthew Boon,40,Guitar,[email],Lincoln,I like to play the Guitar and I live in Lincoln.,"['I Will Survive - Rerecorded', ""Knockin' On Heaven's Door"", 'In The Air Tonight - 2015 Remastered', 'Eagle Rock - 2011 Remaster', 'Back for Good - Radio Mix']","['Pop', 'Rock', 'Rock', 'Rock', 'Pop']","['Gloria Gaynor', 'Bob Dylan', 'Phil Collins', 'Daddy Cool', 'Take That']",54.0
30,Aaron White,34,Guitar,[email],Columbus,I like to play the Guitar and I live in Columbus.,"['The Real Slim Shady', ""Knockin' On Heaven's Door"", 'MMMBop', 'Good Vibrations - Remastered 2001', ""Sweet Child O' Mine""]","['Rap', 'Rock', 'Pop', 'Pop', 'Metal']","['Eminem', 'Bob Dylan', 'Hanson', 'The Beach Boys', ""Guns N' Roses""]",52.0
31,Kristina Wince,27,Oboe,[email],Norfolk,I like to play the Oboe and I live in Norfolk.,"['Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster', 'Piano Man', 'Karma Chameleon', 'Nothing Compares 2 U', 'I Will Always Love You']","['Rock', 'Rock', 'Pop', 'Pop', 'Pop']","['Eric Clapton', 'Billy Joel', 'Culture Club', ""Sinéad O'Connor"", 'Whitney Houston']",56.0
32,Tyler Stuart,19,Keyboard,[email],Honolulu,I like to play the Keyboard and I live in Honolulu.,"['Great Southern Land', 'Killing Me Softly With His Song', 'Better Be Home Soon', 'Clocks', 'Dancing Queen']","['Rock', 'Rap', 'Rock', 'Pop', 'Pop']","['ICEHOUSE', 'Fugees', 'Crowded House', 'Coldplay', 'ABBA']",58.0
33,Lloyd Allan,31,Trumpet,[email],Denver,I like to play the Trumpet and I live in Denver.,"['Girls Just Want to Have Fun', 'Back for Good - Radio Mix', 'Treaty (Radio Mix)', ""(I Can't Get No) Satisfaction - Mono Version / Remastered 2002"", 'Killing Me Softly With His Song']","['Pop', 'Pop', 'Rock', 'Rock', 'Rap']","['Cyndi Lauper', 'Take That', 'Yothu Yindi', 'The Rolling Stones', 'Fugees']",58.0
34,Gloria Oneil,24,Oboe,[email],New York,I like to play the Oboe and I live in New York.,"['Great Southern Land', 'Bitter Sweet Symphony', 'Money For Nothing', 'Imagine - Remastered 2010', 'Smells Like Teen Spirit']","['Rock', 'Alternative', 'Rock', 'Rock', 'Rock']","['ICEHOUSE', 'The Verve', 'Dire Straits', 'John Lennon', 'Nirvana']",48.0
35,Dorothy Sandoval,18,Trumpet,[email],New Orleans,I like to play the Trumpet and I live in New Orleans.,"['Wake Me Up Before You Go-Go', 'Wonderwall - Remastered', 'Single Ladies (Put a Ring on It)', 'Money For Nothing', ""Knockin' On Heaven's Door""]","['Pop', 'Pop', 'Pop', 'Rock', 'Rock']","['Wham!', 'Oasis', 'Beyoncé', 'Dire Straits', 'Bob Dylan']",56.0
36,Liz Townes,32,Trumpet,[email],Omaha,I like to play the Trumpet and I live in Omaha.,"['Angels', 'My Generation - Original Mono Version', 'Rhiannon', 'Are You Gonna Go My Way', ""Let's Talk About Sex""]","['Pop', 'Rock', 'Rock', 'Rock', 'Pop']","['Robbie Williams', 'The Who', 'Fleetwood Mac', 'Lenny Kravitz', 'Salt-N-Pepa']",54.0
37,Michelle Favors,31,Keyboard,[email],Albuquerque,I like to play the Keyboard and I live in Albuquerque.,"['Rhiannon', 'The Real Thing', 'Call Me', 'Everlong', 'Love Will Tear Us Apart']","['Rock', 'Rock', 'Pop', 'Metal', 'Alternative']","['Fleetwood Mac', 'Russell Morris', 'Blondie', 'Foo Fighters', 'Joy Division']",44.0
38,Edwina Hargis,29,Saxophone,[email],New Haven,I like to play the Saxophone and I live in New Haven.,"['Nothing Compares 2 U', 'Light My Fire - 2017 Remaster', 'Are You Gonna Go My Way', 'Somebody That I Used To Know', 'Girls on Film - 2010 Remaster']","['Pop', 'Rock', 'Rock', 'Pop', 'Rock']","[""Sinéad O'Connor"", 'The Doors', 'Lenny Kravitz', 'Gotye', 'Duran Duran']",54.0
39,William Knox,18,Trombone,[email],Santa Clarita,I like to play the Trombone and I live in Santa Clarita.,"[""Can't Get You out of My Head"", 'Creep', 'Superstition', 'Every Breath You Take - Remastered 2003', 'Enter Sandman']","['Pop', 'Alternative', 'Soul', 'Rock', 'Rock']","['Kylie Minogue', 'Radiohead', 'Stevie Wonder', 'The Police', 'Metallica']",58.0
40,Jason Wallace,36,Violin,[email],Shreveport,I like to play the Violin and I live in Shreveport.,"['Love Will Tear Us Apart', 'Call Me', 'Dancing Queen', 'Wannabe', 'Treaty (Radio Mix)']","['Alternative', 'Pop', 'Pop', 'Pop', 'Rock']","['Joy Division', 'Blondie', 'ABBA', 'Spice Girls', 'Yothu Yindi']",54.0
41,Larry Booher,25,Piano,[email],Durham,I like to play the Piano and I live in Durham.,"['Careless Whisper', 'Thriller - Single Version', 'Everlong', 'Under the Bridge', 'Born in the U.S.A.']","['Pop', 'Pop', 'Metal', 'Alternative', 'Rock']","['George Michael', 'Michael Jackson', 'Foo Fighters', 'Red Hot Chili Peppers', 'Bruce Springsteen']",46.0
42,Cody Geis,25,Oboe,[email],Columbus,I like to play the Oboe and I live in Columbus.,"['Another Brick in the Wall, Pt. 2', 'Are You Gonna Go My Way', 'Rolling in the Deep', 'Thriller - Single Version', 'Under the Bridge']","['Rock', 'Rock', 'Soul', 'Pop', 'Alternative']","['Pink Floyd', 'Lenny Kravitz', 'Adele', 'Michael Jackson', 'Red Hot Chili Peppers']",58.0
43,Monica Strickland,39,Trombone,[email],Portland,I like to play the Trombone and I live in Portland.,"['Billie Jean', 'Respect', 'You Can Call Me Al', 'Bitter Sweet Symphony', ""It's a Long Way to the Top (If You Wanna Rock 'N' Roll)""]","['Pop', 'Soul', 'Rock', 'Alternative', 'Rock']","['Michael Jackson', 'Aretha Franklin', 'Paul Simon', 'The Verve', 'AC/DC']",58.0
44,Nellie Winslow,26,Piano,[email],New Orleans,I like to play the Piano and I live in New Orleans.,"['American Pie', 'Single Ladies (Put a Ring on It)', 'Enter Sandman', 'Respect', ""It's a Long Way to the Top (If You Wanna Rock 'N' Roll)""]","['Rock', 'Pop', 'Rock', 'Soul', 'Rock']","['Don McLean', 'Beyoncé', 'Metallica', 'Aretha Franklin', 'AC/DC']",60.0
45,Troy Wires,32,Flute,[email],Fontana,I like to play the Flute and I live in Fontana.,"['Space Oddity - 2015 Remaster', 'Smoke On The Water - Remastered 2012', 'Oops!...I Did It Again', 'Hey Jude', 'Under the Bridge']","['Rock', 'Rock', 'Pop', 'Rock', 'Alternative']","['David Bowie', 'Deep Purple', 'Britney Spears', 'Paul McCartney', 'Red Hot Chili Peppers']",50.0
46,Tiffany Clark,30,Bass,[email],Gulfport,I like to play the Bass and I live in Gulfport.,"['Rhiannon', 'Clocks', 'Creep', 'You Can Call Me Al', ""Knockin' On Heaven's Door""]","['Rock', 'Pop', 'Alternative', 'Rock', 'Rock']","['Fleetwood Mac', 'Coldplay', 'Radiohead', 'Paul Simon', 'Bob Dylan']",50.0
47,Ignacio Carter,36,Bass,[email],Casper,I like to play the Bass and I live in Casper.,"['Imagine - Remastered 2010', 'Rolling in the Deep', 'Girls on Film - 2010 Remaster', 'Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster', 'Eagle Rock - 2011 Remaster']","['Rock', 'Soul', 'Rock', 'Rock', 'Rock']","['John Lennon', 'Adele', 'Duran Duran', 'Eric Clapton', 'Daddy Cool']",58.0
48,Rosaura Pace,24,Flute,[email],Juneau,I like to play the Flute and I live in Juneau.,"['Rhiannon', 'Light My Fire - 2017 Remaster', ""(I Can't Get No) Satisfaction - Mono Version / Remastered 2002"", 'Clocks', 'Born in the U.S.A.']","['Rock', 'Rock', 'Rock', 'Pop', 'Rock']","['Fleetwood Mac', 'The Doors', 'The Rolling Stones', 'Coldplay', 'Bruce Springsteen']",52.0
49,Lenora Caver,33,Bass,[email],Akron,I like to play the Bass and I live in Akron.,"['Losing My Religion', 'Blame It on the Boogie', 'My Sharona', 'Karma Chameleon', ""Let's Talk About Sex""]","['Alternative', 'Soul', 'Rock', 'Pop', 'Pop']","['R.E.M.', 'The Jacksons', 'The Knack', 'Culture Club', 'Salt-N-Pepa']",60.0
